"﻿"id"","name","value","created","modified"
"1","name","baserCMS inc.","2019-12-18 14:43:41","2020-01-11 22:50:12"
"2","keyword","baser,CMS,コンテンツマネジメントシステム,開発支援","2019-12-18 14:43:41","2020-01-11 22:50:12"
"3","description","baserCMS は、CakePHPを利用し、環境準備の素早さに重点を置いた基本開発支援プロジェクトです。WEBサイトに最低限必要となるプラグイン、そしてそのプラグインを組み込みやすい管理画面、認証付きのメンバーマイページを最初から装備しています。","2019-12-18 14:43:41","2020-01-11 22:50:12"
"4","address","福岡県","2019-12-18 14:43:41","2020-01-11 22:50:12"
"5","theme","tk_bc01","2019-12-18 14:43:41","2020-01-11 22:50:12"
"6","email","","2019-12-18 14:43:41","2020-01-11 22:50:12"
"7","widget_area","1","2019-12-18 14:43:41","2020-01-11 22:50:12"
"8","maintenance","0","2019-12-18 14:43:41","2020-01-11 22:50:12"
"9","mail_encode","UTF-8","2019-12-18 14:43:41","2020-01-11 22:50:12"
"10","smtp_host","","2019-12-18 14:43:41","2020-01-11 22:50:12"
"11","smtp_user","","2019-12-18 14:43:41","2020-01-11 22:50:12"
"12","smtp_password","","2019-12-18 14:43:41","2020-01-11 22:50:12"
"13","smtp_port","","2019-12-18 14:43:41","2020-01-11 22:50:12"
"14","formal_name","baserCMS inc.","2019-12-18 14:43:41","2020-01-11 22:50:12"
"15","admin_list_num","10","2019-12-18 14:43:41","2020-01-11 22:50:12"
"16","google_analytics_id","","2019-12-18 14:43:41","2020-01-11 22:50:12"
"17","content_types","YTozOntzOjk6IuODluODreOCsCI7czo5OiLjg5bjg63jgrAiO3M6OToi44Oa44O844K4IjtzOjk6IuODmuODvOOCuCI7czo5OiLjg6Hjg7zjg6siO3M6OToi44Oh44O844OrIjt9","2019-12-18 14:43:41","2020-01-11 22:51:09"
"18","category_permission","","2019-12-18 14:43:41","2020-01-11 22:50:12"
"19","admin_theme","","2019-12-18 14:43:41","2020-01-11 22:50:12"
"20","login_credit","1","2019-12-18 14:43:41","2020-01-11 22:50:12"
"21","first_access","","2019-12-18 14:43:41","2020-01-11 22:50:12"
"22","editor","BcCkeditor","2019-12-18 14:43:41","2020-01-11 22:50:12"
"23","editor_styles","#青見出し
h3 {
  color:Blue;
}
#赤見出し
h3 {
  color:Red;
}
#黄マーカー
span {
  background-color:Yellow;
}
#緑マーカー
span {
  background-color:Lime;
}
#大文字
big {}
#小文字
small {}
#コード
code {}
#削除文
del {}
#挿入文
ins {}
#引用
cite {}
#インライン
q {}","2019-12-18 14:43:41","2020-01-11 22:50:12"
"24","editor_enter_br","0","2019-12-18 14:43:41","2020-01-11 22:50:12"
"25","admin_side_banner","1","2019-12-18 14:43:41","2020-01-11 22:50:12"
"26","smtp_tls","1","2019-12-18 14:43:41","2020-01-11 22:50:12"
"27","use_universal_analytics","1","2019-12-18 14:43:41","2020-01-11 22:50:12"
"28","google_maps_api_key","","2019-12-18 14:43:41","2020-01-11 22:50:12"
"29","main_site_display_name","パソコン","2019-12-18 14:43:41","2020-01-11 22:50:12"
"30","use_site_device_setting","0","2019-12-18 14:43:41","2020-01-11 22:50:12"
"31","use_site_lang_setting","0","2019-12-18 14:43:41","2020-01-11 22:50:12"
"33","contents_sort_last_modified","","2019-12-20 14:13:39","2020-01-11 22:50:17"
"34","version","","2019-12-24 11:25:54","2020-01-11 22:50:12"
"35","mail_additional_parameters","","2020-01-11 20:30:57","2020-01-11 22:50:12"