"id","name","value","created","modified"
"1","logo","","2019-12-18 14:43:41",""
"2","logo_alt","baserCMS","2019-12-18 14:43:41","2019-12-27 14:21:59"
"3","logo_link","/","2019-12-18 14:43:41","2019-12-27 14:21:59"
"4","main_image_1","","2019-12-18 14:43:41",""
"5","main_image_alt_1","","2019-12-18 14:43:41","2019-12-27 14:21:59"
"6","main_image_link_1","/","2019-12-18 14:43:41","2019-12-27 14:21:59"
"7","main_image_2","","2019-12-18 14:43:41",""
"8","main_image_alt_2","","2019-12-18 14:43:41","2019-12-27 14:21:59"
"9","main_image_link_2","/","2019-12-18 14:43:41","2019-12-27 14:21:59"
"10","main_image_3","","2019-12-18 14:43:41",""
"11","main_image_alt_3","","2019-12-18 14:43:41","2019-12-27 14:21:59"
"12","main_image_link_3","/","2019-12-18 14:43:41","2019-12-27 14:21:59"
"13","main_image_4","","2019-12-18 14:43:41",""
"14","main_image_alt_4","","2019-12-18 14:43:41","2019-12-27 14:21:59"
"15","main_image_link_4","/","2019-12-18 14:43:41","2019-12-27 14:21:59"
"16","main_image_5","","2019-12-18 14:43:41",""
"17","main_image_alt_5","","2019-12-18 14:43:41","2019-12-27 14:21:59"
"18","main_image_link_5","/","2019-12-18 14:43:41","2019-12-27 14:21:59"
"19","color_main","","2019-12-18 14:43:41","2019-12-27 14:21:59"
"20","color_sub","","2019-12-18 14:43:41","2019-12-27 14:21:59"
"21","color_link","","2019-12-18 14:43:41","2019-12-27 14:21:59"
"22","color_hover","","2019-12-18 14:43:41","2019-12-27 14:21:59"
